"VALUES","CLASS"
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267763,0
0.272777341267738,0
0.272777341267434,0
0.272777341267712,0
0.272777341267754,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.27277734126775,0
0.272777341267726,0
0.272777341268074,0
0.272777341267764,0
0.272777341267764,0
0.272777341267763,0
0.272777341267761,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341268882,0
0.272777343042518,0
0.272777364357038,0
0.272777341272052,0
0.272777341267766,0
0.272777341269889,0
0.272777352264764,0
0.272777368749493,0
0.272777346953799,0
0.272777456502437,0
0.272777341278505,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267765,0
0.27277734126977,0
0.272777343279605,0
0.272777342845864,0
0.272777341281307,0
0.272777341267769,0
0.272777341267764,0
0.272777341267764,0
0.272777341267783,0
