"VALUES","CLASS"
2.30502045247365e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.38789444892444e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4.86349426912985e-08,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247301e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
9.81572768076084e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
0.999998383103551,0
0.999999999890063,0
0.999999999877001,0
1,0
1,0
1,0
1,0
0.99999999992175,0
0.999999999887028,0
2.3085988947025e-10,0
2.3050205168842e-10,0
0.999999999880677,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
1,0
0.999999999887194,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887029,0
0.999999999887026,0
2.30502158303315e-10,0
2.92891527177999e-10,0
0.99999999887352,0
0.999999999885256,0
0.99999999988703,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999873263,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
2.30502045318559e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502071094792e-10,0
8.37758594331714e-10,0
0.999999999887008,0
0.999999999887025,0
2.30502045609524e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
2.30502330495036e-10,0
2.34966888198215e-10,0
2.39407673892738e-10,0
0.999999999849007,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887028,0
0.999999999887027,0
0.999999273879201,0
2.30502045247328e-10,0
2.30508108872639e-10,0
2.30763579562615e-10,0
2.34541924000587e-10,0
2.30502045253689e-10,0
2.30502045247298e-10,0
2.30502045247299e-10,0
0.999999999887011,0
0.999999999887028,0
0.999999999887028,0
0.99999999782266,0
2.30502045943817e-10,0
2.30906624224538e-10,0
0.999999999887028,0
2.35465896091912e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502048861276e-10,0
1,0
1,0
2.3050204570453e-10,0
2.30502045264665e-10,0
2.31797662654841e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045203561e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246276e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05557437422377e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30501802090687e-10,0
2.30488307335245e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
1,0
1.57673919950274e-09,0
2.05553888526378e-12,0
2.05553880246253e-12,0
2.05553880545596e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045246611e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247522e-10,0
2.30502806292628e-10,0
0.999999999887028,0
0.999999999885714,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247556e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30504009307729e-10,0
2.30846234522407e-10,0
2.30502045247378e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246995e-12,0
2.05553880246299e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247297e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246396e-12,0
2.05553880246939e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.27805838684976e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.0593352576107e-12,0
1,0
3.76641004527846e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247302e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
0.09771625831614,0
1,0
2.05553881296802e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246291e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045261712e-10,0
2.30502045523512e-10,0
2.30502593508048e-10,0
2.30502451384146e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045519284e-10,0
2.3050204524732e-10,0
2.30502045247298e-10,0
2.3050204526527e-10,0
2.30502045287574e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247301e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.30502045309715e-10,0
2.30502045247298e-10,0
2.30502045247305e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045248703e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0.999999999999955,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05556285224597e-12,0
1,0
1,0
1,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880447224e-12,0
2.05554126881741e-12,0
2.05553880246256e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045166353e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045241062e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045248892e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.38296790821764e-10,0
3.48205936789779e-10,0
2.30502045247305e-10,0
2.39673985679394e-10,0
2.31242149722454e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247301e-10,0
2.30502051924065e-10,0
2.30756030342281e-10,0
2.30502045254438e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
0.999999999887026,0
0.999999999887028,0
2.30502045459776e-10,0
2.30502199063602e-10,0
2.3061449790509e-10,0
2.52643842006895e-10,0
2.30502045282468e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045248311e-10,0
2.3050204529863e-10,0
0.999993375542697,0
0.999999999887028,0
1,0
1,0
1,0
1,0
1,0
0.999999999887034,0
2.30507999159855e-10,0
2.30502045249644e-10,0
2.305020452473e-10,0
2.30502045247302e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
0.999999999885909,0
0.999999999887028,0
2.33314931080616e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247318e-10,0
2.30502048224106e-10,0
2.30502045978265e-10,0
2.30502045247629e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502123925507e-10,0
2.64656375103467e-05,0
2.30656375381839e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502082578984e-10,0
2.30502045322172e-10,0
2.3050204524739e-10,0
2.30502071572472e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
1,0
2.30502045561432e-10,0
1,0
1,0
1,0
1,0
2.40038154843594e-10,0
2.305020452473e-10,0
2.30502045247299e-10,0
2.30502594700882e-10,0
0.999999999783873,0
0.999999999886985,0
2.30502049473236e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247316e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.305020452473e-10,0
1,0
9.24974138148588e-09,0
2.64316045519968e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880591602e-12,0
2.05553880246253e-12,0
2.05553880329992e-12,0
1,0
2.06234354985254e-12,0
2.05553880246253e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0.98060629276711,0
2.30507186621891e-10,0
2.30651203566442e-10,0
1,0
1,0
2.30502045269523e-10,0
2.30502045249013e-10,0
2.30502045269713e-10,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5.59317585047472e-06,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05553880257394e-12,0
2.05553880249682e-12,0
1,0
1,0
1,0
1,0
2.05553887465801e-12,0
2.11200129987681e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0.999999959046672,0
2.05555662592537e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1.20025499332704e-07,0
0.999999999785532,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05553881452151e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05554058082192e-12,0
4.13287474186363e-12,0
2.05553880246256e-12,0
2.0555388310636e-12,0
1,0
1,0
4.17783326623203e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
1,0
1,0
1,0
1,0
2.05553880247623e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246621e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05553880280596e-12,0
2.05553880396689e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.51718374157734e-12,0
2.05553924502447e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05553880246288e-12,0
2.0555388024644e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.0555388024726e-12,0
1.00014394758025e-10,0
1,0
2.05553958609418e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.0555393152928e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
1,0
1,0
1,0
1,0
1,0
2.05685312360717e-12,0
2.05553883044491e-12,0
2.05553880246253e-12,0
2.05553880417309e-12,0
3.60181121892382e-12,0
2.24405055271067e-12,0
2.05752722909912e-12,0
2.0555388024627e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246259e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30240743641909e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045219843e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246321e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880283894e-12,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2.05592238371521e-12,0
2.05553880247074e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
1.37742839285877e-10,0
2.05553880246253e-12,0
2.055538802471e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880429067e-12,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
1,0
1,0
1,0
2.05553880246253e-12,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247299e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.05553880246253e-12,0
2.30502045247297e-10,0
2.05553883284077e-12,0
2.05553880246253e-12,0
2.30502045247297e-10,0
2.30502045247297e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
2.30502045247298e-10,0
