"VALUES","CLASS"
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.847676597755583,0
0.848008233045203,0
0.848008233045528,0
0.848008233045528,0
0.84800823304549,0
8.78851963596214e-37,0
8.7885193392913e-37,0
0.848008210079594,0
0.848008231707618,0
8.78851934270198e-37,0
0.839790739044816,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.999999998388434,0
0.849983631137085,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.999999998659427,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.849512144633095,0
0.999999998659432,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045626,0
0.848008233045528,0
0.999999998659432,0
0.999999995052045,0
0.848008233045528,0
0.848008233045528,0
0.848008233137103,0
0.848008233045528,0
0.848008233045528,0
0.854233231550885,0
0.999364569173676,0
0.850823320688727,0
0.999999998659432,0
0.848008233045528,0
0.848008233045528,0
0.848008233045547,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
3.69147641637626e-06,0
3.69142942830659e-06,0
3.69142942830696e-06,0
3.69142942868353e-06,0
0.848008225142459,0
1,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233214556,0
0.999999998655178,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008960119753,0
1.7716884744179e-05,0
2.92352399566958e-10,0
1.68044496305452e-68,0
1,0
1,0
1,0
0.848008232873729,0
6.22569745916491e-95,0
0.0376123268708625,0
8.78851933872304e-37,0
8.78910747384308e-37,0
0.848008233038748,0
1,0
4.86436975601736e-09,0
0.0376171010024459,0
2.76890137986498e-60,0
2.58613591460438e-08,0
1.83231040465658e-66,0
2.58613591460438e-08,0
2.58613591460438e-08,0
3.59008346796333e-06,0
2.76705979118426e-60,0
0.0376169183067041,0
1,0
1,0
1,0
1,0
1,0
0.848628923489997,0
1,0
1,0
0.00666275343187428,0
1,0
0.873674259375865,0
1,0
1,0
0.84801087197881,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233046811,0
0.848066001829101,0
0.848008233045528,0
0.847999714796145,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045527,0
0.848008233045528,0
3.95232185851039e-58,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.999999999999998,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848188585300917,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
1,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
1,0
1,0
1,0
1,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
1,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008247763717,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008549196946,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008230645813,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
1.02331893969038e-55,0
0.848008233045528,0
0.848008233045528,0
3.952321858516e-58,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
1.00546296254634e-35,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
0.848008233045528,0
3.95232185851039e-58,0
0.848008233045528,0
0.848008233045528,0
0.848008233045349,0
8.19064719737083e-31,0
2.64118881843866e-38,0
6.22569745916491e-95,0
6.22569745916491e-95,0
8.78851933931103e-37,0
8.78851933872254e-37,0
6.22569745916491e-95,0
8.78851933872254e-37,0
6.22569745916491e-95,0
8.78851933872254e-37,0
8.98360613147095e-37,0
0.847916552543975,0
0.795717405470091,0
1.9296927692131e-36,0
8.78852183608424e-37,0
6.22569745916491e-95,0
6.22569745929408e-95,0
6.22569745916491e-95,0
2.46502610976315e-58,0
8.78851933872254e-37,0
8.78851933872254e-37,0
8.78851933862475e-37,0
6.22569745916491e-95,0
8.78851933872254e-37,0
8.78851933872254e-37,0
8.78851933872254e-37,0
8.78851933872254e-37,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.23407785892014e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
8.78851933872254e-37,0
6.22569745916491e-95,0
6.22569745916544e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.25382535281398e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.24732376330881e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916508e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22570424917115e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916792e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.39804480702424e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.76846869396282e-79,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
7.45733591663336e-95,0
6.22569745916491e-95,0
1.76846545801383e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.76846869396282e-79,0
1.61193200894999e-92,0
6.22593393613765e-95,0
1.76846869396282e-79,0
6.2256974591688e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.83331327939126e-82,0
1.76846869396282e-79,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.62377681899558e-92,0
1.61193163860597e-92,0
1.03606909992948e-87,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.61193200214484e-92,0
6.22569745916491e-95,0
6.22569748343503e-95,0
1.76846869396282e-79,0
1.61193204733683e-92,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
2.09372735607076e-91,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569749086867e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.61193297009622e-92,0
1.76846869396282e-79,0
1.76846864464114e-79,0
6.22569745916491e-95,0
1.61193200214484e-92,0
5.35494407270405e-93,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
1.76846869333383e-79,0
1.76846869396282e-79,0
1.61193200215103e-92,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
1.61193200214484e-92,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.61193200214484e-92,0
1.61193200214484e-92,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745944979e-95,0
6.22569745916491e-95,0
1.61193928537307e-92,0
6.22569745916491e-95,0
1.61193200198582e-92,0
6.22569745916491e-95,0
1.61193200214484e-92,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22598973796241e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569781006571e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.61193200212084e-92,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745919357e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
6.22569745916491e-95,0
8.78851933872254e-37,0
6.22569745916491e-95,0
7.10407927324937e-82,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
6.22569745916491e-95,0
1.7684686939488e-79,0
1.76510912763391e-79,0
6.22569745916491e-95,0
1.76846869396282e-79,0
6.22569745916491e-95,0
1.76846835015665e-79,0
